part_id,demand_pattern,service_level,z_score,lead_time_days,current_stock,unit_cost,forecast_mean_daily,prediction_lower,prediction,prediction_upper,demand_std_daily,demand_during_lead_time,safety_stock,reorder_point,annual_demand,order_cost,annual_holding_cost_per_unit,eoq,stockout_risk,risk_level,newsvendor_quantile,selected_quantile_alpha,selected_quantile_forecast_daily,warnings
PRT-0090,intermittent,0.95,1.644853626951472,12,9.73,673.83,0.03486499764972198,0.0,0.03486499764972198,8.884673610090667,4.524329892098627,0.41837997179666375,25.7793607440033,26.197740715799963,12.725724142148522,50.0,134.76600000000002,3.0729187915307734,0.27621309748148903,medium,0.9994523548740417,0.9,9.922781821300722,
PRT-0091,regular,0.95,1.644853626951472,26,2114.56,372.35,12.236226337152074,8.394534597361673,12.236226337152074,16.077918076942474,3.3074076910657135,318.14188476595393,27.739693792269815,345.88157855822374,4466.222613060507,50.0,74.47000000000001,77.44252526940694,0.0,low,0.9994523548740417,0.9,15.999136948843468,
PRT-0092,regular,0.95,1.644853626951472,1,86.22,817.64,23.40745676416893,19.565765024378532,23.40745676416893,27.249148503959333,6.641860463030511,23.40745676416893,10.924888272321319,34.33234503649025,8543.721718921659,50.0,163.52800000000002,72.28155459186362,0.0,low,0.9994523548740417,0.9,30.69629691652975,
PRT-0093,regular,0.95,1.644853626951472,33,2459.56,441.34,11.479099409771827,7.637407669981427,11.479099409771827,15.320791149562229,3.123369858268781,378.8102805224703,29.512611549593604,408.3228920720639,4189.871284566717,50.0,88.268,68.89674392145511,0.0,low,0.9994523548740417,0.9,14.72139389746574,
PRT-0094,intermittent,0.95,1.644853626951472,31,8.33,296.06,0.1438302742984583,0.0,0.1438302742984583,8.9936388867394,4.65365045797748,4.458738503252207,42.618863407648846,47.07760191090105,52.49805011893728,50.0,59.212,9.41600588658878,0.4406153001748885,medium,0.9994523548740417,0.9,11.219495299909713,
PRT-0095,regular,0.95,1.644853626951472,32,1798.01,245.31,10.24165676605591,6.399965026265509,10.24165676605591,14.08334850584631,2.916501332912489,327.7330165137891,27.137161871931294,354.8701783857204,3738.2047196104068,50.0,49.062000000000005,87.28887910550523,0.0,low,0.9994523548740417,0.9,13.964598588472777,
PRT-0096,regular,0.95,1.644853626951472,24,247.41,98.93,12.340559544713567,8.498867804923167,12.340559544713567,16.18225128450397,3.194622714142358,296.1734290731256,25.742602631002285,321.9160317041279,4504.304233820452,50.0,19.786,150.88110492306944,0.99908275492281,high,0.9994523548740417,0.9,15.621995640693106,
PRT-0097,regular,0.95,1.644853626951472,20,887.86,46.5,8.27392493890836,4.432233199117959,8.27392493890836,12.11561667869876,2.2977190194003017,165.4784987781672,16.90204189141795,182.38054066958514,3019.9826027015515,50.0,9.3,180.2024728238895,0.0,low,0.9994523548740417,0.9,11.118225404685054,
PRT-0098,intermittent,0.95,1.644853626951472,27,9.66,467.04,0.055576937462934,0.0,0.055576937462934,8.905385549903878,4.376867200441408,1.5005773114992178,37.40869073865333,38.90926805015255,20.28558217397091,50.0,93.40800000000002,4.660169373143581,0.3598841782652561,medium,0.9994523548740417,0.9,9.211546816445898,
PRT-0099,regular,0.95,1.644853626951472,8,669.35,264.45,7.7901159953639745,3.948424255573574,7.7901159953639745,11.631807735154375,2.2495936518934836,62.320927962911796,10.465893910039624,72.78682187295142,2843.392338307851,50.0,52.89,73.32154555100944,0.0,low,0.9994523548740417,0.9,10.399982418029166,
PRT-0100,regular,0.95,1.644853626951472,3,172.7,550.71,10.020748316843113,6.179056577052712,10.020748316843113,13.862440056633512,2.6740600197389055,30.06224495052934,7.618316915876996,37.680561866406336,3657.5731356477363,50.0,110.14200000000001,57.62620638474757,0.0,low,0.9994523548740417,0.9,13.088364340226944,
PRT-0101,intermittent,0.95,1.644853626951472,29,12.96,833.22,0.15767016688378777,0.0,0.15767016688378777,9.007478779324732,4.380815790371244,4.572434839629845,38.80442456195655,43.376859401586394,57.54961091258254,50.0,166.644,5.876603035304445,0.36109455077687325,medium,0.9994523548740417,0.9,8.781798721446837,
PRT-0102,regular,0.95,1.644853626951472,12,592.68,734.48,11.588095489889694,7.746403750099293,11.588095489889694,15.429787229680093,3.1553404708065176,139.05714587867632,17.978941016023775,157.0360868947001,4229.654853809739,50.0,146.89600000000002,53.659606042042235,0.0,low,0.9994523548740417,0.9,15.120502531177191,
PRT-0103,regular,0.95,1.644853626951472,23,1897.67,240.74,11.381874790795734,7.540183051005336,11.381874790795734,15.223566530586135,3.1188264239592747,261.7831201883019,24.602677845941674,286.3857980342436,4154.384298640443,50.0,48.148,92.88898303385056,0.0,low,0.9994523548740417,0.9,14.969067527632326,
PRT-0104,intermittent,0.95,1.644853626951472,32,15.5,293.65,0.015429722930642225,0.0,0.015429722930642225,8.865238335371586,3.721373900690812,0.4937511337805512,34.6262574233691,35.120008557149646,5.631848869684412,50.0,58.73,3.0966740559664405,0.23797147792004414,medium,0.9994523548740415,0.9,6.505854770169986,
PRT-0105,regular,0.95,1.644853626951472,21,193.52,198.87,1.2479274941035305,0.0,1.2479274941035305,5.089619233893932,0.30524210886431685,26.206477376174142,2.3008131428674945,28.507290519041636,455.4935353477886,50.0,39.774,33.84086645372256,0.0,low,0.9994523548740417,0.9,1.6521464235707517,
PRT-0106,regular,0.95,1.644853626951472,8,89.1,421.26,2.7096305000404612,0.0,2.7096305000404612,6.551322239830862,0.7553157914140186,21.67704400032369,3.5139923758511,25.19103637617479,989.0151325147683,50.0,84.25200000000001,34.261893340468866,0.0,low,0.9994523548740417,0.9,3.5725996743965918,
PRT-0107,intermittent,0.95,1.644853626951472,8,1.92,447.27,0.0404195274376848,0.0,0.0404195274376848,8.890228139878628,4.340179704107373,0.3233562195014784,20.19202903398205,20.515385253483526,14.753127514754953,50.0,89.45400000000001,4.061085803975823,0.4482581066062157,medium,0.9994523548740417,0.9,9.003870092624933,
PRT-0108,regular,0.95,1.644853626951472,30,1049.9,664.39,5.081439237630937,1.2693783548591446,5.081439237630937,8.923130977421337,1.4004036031222185,152.4431771289281,12.616564248970692,165.0597413778988,1854.7253217352918,50.0,132.87800000000001,37.36054984592741,0.0,low,0.9994523548740415,0.9,6.418443474267482,
PRT-0109,regular,0.95,1.644853626951472,22,365.54,811.04,11.068930913928378,7.227239174137977,11.068930913928378,14.910622653718779,2.837071630985443,243.51648010642432,21.888142037777595,265.40462214420194,4040.159783583858,50.0,162.208,49.90719207501756,0.0,low,0.9994523548740417,0.9,14.308005582346034,
PRT-0110,regular,0.95,1.644853626951472,2,58.76,369.13,15.856653942919033,12.014962203128633,15.856653942919033,19.698345682709437,4.198741461570491,31.713307885838066,9.767004511124519,41.48031239696259,5787.678689165447,50.0,73.82600000000001,88.54163496067422,2.6203711004368913e-06,low,0.9994523548740417,0.9,20.36178257027785,
PRT-0111,regular,0.95,1.644853626951472,23,441.99,767.95,4.299762147913229,0.5624899088810154,4.299762147913229,8.141453887703628,1.146277489674003,98.89452940200425,9.042342204059919,107.93687160606417,1569.4131839883285,50.0,153.59,31.96591778324934,0.0,low,0.9994523548740417,0.9,5.711900870016085,
PRT-0112,regular,0.95,1.644853626951472,3,92.19,451.7,3.4592752708190746,0.04315473613428667,3.4592752708190746,7.300967010609476,0.8771279455442195,10.377825812457225,2.4989112494118273,12.876737061869052,1262.6354738489622,50.0,90.34,37.38513474082028,0.0,low,0.9994523548740417,0.9,4.317591438597675,
PRT-0113,regular,0.95,1.644853626951472,3,79.38,423.24,5.13885351391044,1.298527430119749,5.13885351391044,8.98054525370084,1.3062416654948381,15.416560541731318,3.7214433868370365,19.138003928568356,1875.6815325773105,50.0,84.64800000000001,47.07292666732692,0.0,low,0.9994523548740417,0.9,6.5180046270379774,
PRT-0114,regular,0.95,1.644853626951472,25,419.36,576.11,1.5739989638759033,0.0,1.5739989638759033,5.4156907036663045,0.4122773493036007,39.34997409689758,3.390679466559833,42.740653563457414,574.5096218147047,50.0,115.22200000000001,22.329600266831914,0.0,low,0.9994523548740415,0.9,2.046847945579909,
PRT-0115,intermittent,0.95,1.644853626951472,22,36.32,586.91,0.03506933364234008,0.0,0.03506933364234008,8.884877946083284,4.294076204609698,0.7715253401314817,33.129001348087655,33.90052668821914,12.800306779454129,50.0,117.382,3.302246105765876,0.03878353137925816,low,0.9994523548740417,0.9,7.61011227151156,
PRT-0116,regular,0.95,1.644853626951472,6,232.62,324.44,10.050697149758706,6.209005409968306,10.050697149758706,13.892388889549107,2.714846378497968,60.30418289855224,10.938257468793312,71.24244036734555,3668.5044596619277,50.0,64.888,75.19038896854137,0.0,low,0.9994523548740417,0.9,13.500590661455796,
PRT-0117,regular,0.95,1.644853626951472,19,2184.14,481.23,12.837073610753857,8.995381870963454,12.837073610753857,16.678765350544257,3.352551125468305,243.90439860432326,24.036955901978732,267.941354506302,4685.531867925158,50.0,96.24600000000001,69.7731135611776,0.0,low,0.9994523548740417,0.9,16.718639649156344,
PRT-0118,regular,0.95,1.644853626951472,21,1447.82,186.51,8.550218846765247,4.708527106974847,8.550218846765247,12.391910586555648,2.3318085761544975,179.55459578207018,17.57639481206778,197.13099059413796,3120.829879069315,50.0,37.302,91.46795907336687,0.0,low,0.9994523548740417,0.9,11.203696679688557,
PRT-0119,regular,0.95,1.644853626951472,1,50.44,767.94,7.897682001722961,4.0559902619325605,7.897682001722961,11.739373741513361,2.0211013077111564,7.897682001722961,3.3244158164250583,11.222097818148018,2882.653930628881,50.0,153.58800000000002,43.322909069408865,0.0,low,0.9994523548740417,0.9,10.20816039720574,
PRT-0120,intermittent,0.95,1.644853626951472,29,15.96,278.01,0.05035404630883918,0.0,0.05035404630883918,8.900162658749784,3.8036392215601067,1.4602673429563362,33.6919054113938,35.15217275435013,18.3792269027263,50.0,55.602000000000004,5.749345568519391,0.23950885948961753,medium,0.9994523548740417,0.9,7.974923156848889,
